sender,receiver,subject,message
McKinsey & Company <[email]>,	[email],Can agentic AI (finally) modernize core technologies in insurance?,


McKinsey & Company
Share this email

LinkedIn	X	Facebook


Icon headshots of Ari Libarikian and Jörg Mußhoff
Brought to you by Ari Libarikian ([email]) and Jörg Mußhoff (Jö[email]), global leaders of McKinsey’s Insurance Practice



New from McKinsey & Company

Computer Code On Screen With Abstract Digital Background
Can agentic AI (finally) modernize core technologies in insurance?
Insurers have long understood the need to transform their core technologies. So, why haven’t they? Agentic AI may finally make the difference.